Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
  ! PLUS            [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 127

    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 128

    (74) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (73) expresionAritmetica -> valor operador . valor
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 155
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 129

    (52) asignacion -> VAR ID tipoDato ASSIGN valor .
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    $end            reduce using rule 52 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    RBRACE          reduce using rule 52 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    CASE            reduce using rule 52 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    DEFAULT         reduce using rule 52 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 130

    (24) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 156


state 131

    (34) bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .

    DEFAULT         reduce using rule 34 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)
    RBRACE          reduce using rule 34 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)


state 132

    (35) casoSwitch -> CASE valores . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 157


state 133

    (60) valores -> valor .
    (61) valores -> valor . COMMA valores
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    DOSPUNTOS       reduce using rule 60 (valores -> valor .)
    RPAREN          reduce using rule 60 (valores -> valor .)
    COMMA           shift and go to state 158
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 134

    (54) asignacionCorta -> ID DOSPUNTOS ASSIGN valor .
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

    SEMICOLON       reduce using rule 54 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    RBRACE          reduce using rule 54 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    CASE            reduce using rule 54 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    DEFAULT         reduce using rule 54 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 135

    (26) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .

    $end            reduce using rule 26 (sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .)


state 136

    (31) casoDefault -> DEFAULT DOSPUNTOS . subcodigo
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 159
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 137

    (29) casoBooleano -> CASE condiciones DOSPUNTOS . subcodigo
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 160
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 138

    (30) casoBooleano -> CASE ID DOSPUNTOS . subcodigo
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 161
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 139

    (25) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (33) bloqueCasosSwitch -> . casoSwitch
    (34) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (35) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 94

    bloqueCasosSwitch              shift and go to state 162
    casoSwitch                     shift and go to state 93

state 140

    (11) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 163


state 141

    (18) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE . subcodigo RBRACE
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 164
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 142

    (19) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 165


state 143

    (20) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 166
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 144

    (14) argumentos -> argumento COMMA argumentos .

    RPAREN          reduce using rule 14 (argumentos -> argumento COMMA argumentos .)


state 145

    (15) argumentos -> argumentoVariadico COMMA argumentos .

    RPAREN          reduce using rule 15 (argumentos -> argumentoVariadico COMMA argumentos .)


state 146

    (17) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 167


state 147

    (93) imprimir -> FMT PUNTO PRINT_LN LPAREN valores . RPAREN
