Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 117

    (60) asignacionCorta -> ID DOSPUNTOS ASSIGN . valor
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 148
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 118

    (29) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 149


state 119

    (34) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 150


state 120

    (35) casoDefault -> empty .

    RBRACE          reduce using rule 35 (casoDefault -> empty .)


state 121

    (31) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 31 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 31 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 122

    (32) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (78) valor -> condiciones .

    DOSPUNTOS       shift and go to state 151
    NOT_EQUAL       reduce using rule 78 (valor -> condiciones .)
    LESS_THAN       reduce using rule 78 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 78 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 78 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 78 (valor -> condiciones .)
    EQUAL           reduce using rule 78 (valor -> condiciones .)
    PLUS            reduce using rule 78 (valor -> condiciones .)
    MINUS           reduce using rule 78 (valor -> condiciones .)
    TIMES           reduce using rule 78 (valor -> condiciones .)
    DIVIDE          reduce using rule 78 (valor -> condiciones .)
    MOD             reduce using rule 78 (valor -> condiciones .)


state 123

    (33) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (79) valor -> ID .
    (56) slice -> ID . LBRACKET valor DOSPUNTOS valor RBRACKET

    DOSPUNTOS       shift and go to state 152
    NOT_EQUAL       reduce using rule 79 (valor -> ID .)
    LESS_THAN       reduce using rule 79 (valor -> ID .)
    LESS_EQUAL      reduce using rule 79 (valor -> ID .)
    GREATER_THAN    reduce using rule 79 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 79 (valor -> ID .)
    EQUAL           reduce using rule 79 (valor -> ID .)
    PLUS            reduce using rule 79 (valor -> ID .)
    MINUS           reduce using rule 79 (valor -> ID .)
    TIMES           reduce using rule 79 (valor -> ID .)
    DIVIDE          reduce using rule 79 (valor -> ID .)
    MOD             reduce using rule 79 (valor -> ID .)
    LBRACKET        shift and go to state 40


state 124

    (28) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 153


state 125

    (13) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 154


state 126

    (20) funcionSinArg -> FUNC ID LPAREN RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 155


state 127

    (21) funcionAnonima -> FUNC LPAREN RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (23) subcodigo -> . asignacionCorta
    (24) subcodigo -> . asignacion
    (25) subcodigo -> . imprimir
    (26) subcodigo -> . solicitudDatos
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (58) asignacion -> . VAR ID tipoDato ASSIGN valor
    (59) asignacion -> . VAR ID ASSIGN valor
    (103) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

    ID              shift and go to state 109
    VAR             shift and go to state 14
    FMT             shift and go to state 20

    subcodigo                      shift and go to state 156
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106
    imprimir                       shift and go to state 107
    solicitudDatos                 shift and go to state 108

state 128

    (22) funcionAnonima -> FUNC LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 157


state 129

    (16) argumentos -> argumento COMMA . argumentos
    (14) argumentos -> . argumento
    (15) argumentos -> . argumentoVariadico
    (16) argumentos -> . argumento COMMA argumentos
    (17) argumentos -> . argumentoVariadico COMMA argumentos
    (18) argumento -> . ID tipoDato
    (19) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 95

    argumento                      shift and go to state 93
    argumentos                     shift and go to state 158
    argumentoVariadico             shift and go to state 94

state 130

    (17) argumentos -> argumentoVariadico COMMA . argumentos
    (14) argumentos -> . argumento
    (15) argumentos -> . argumentoVariadico
    (16) argumentos -> . argumento COMMA argumentos
    (17) argumentos -> . argumentoVariadico COMMA argumentos
    (18) argumento -> . ID tipoDato
    (19) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 95

    argumentoVariadico             shift and go to state 94
    argumentos                     shift and go to state 159
    argumento                      shift and go to state 93

state 131

    (18) argumento -> ID tipoDato .

    COMMA           reduce using rule 18 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 18 (argumento -> ID tipoDato .)


state 132

    (19) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 160


state 133

    (84) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (83) expresionAritmetica -> valor operador valor .
    (83) expresionAritmetica -> valor . operador valor
    (94) condicion -> valor . operadorComp valor
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    RPAREN          shift and go to state 161
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48

  ! PLUS            [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 83 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 41
    operadorComp                   shift and go to state 42

state 134

    (103) imprimir -> FMT PUNTO PRINT_LN LPAREN . valores RPAREN
    (104) imprimir -> FMT PUNTO PRINT_LN LPAREN . RPAREN
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    RPAREN          shift and go to state 163
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valores                        shift and go to state 162
    valor                          shift and go to state 147
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 135

    (105) solicitudDatos -> FMT PUNTO SCANLN LPAREN . POINTER ID RPAREN

    POINTER         shift and go to state 164


state 136

    (45) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (46) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato
    (47) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
